id,type,status,severity,created_date
ce9960cc-6f17-41d9-bf5e-da5ed6522207,SANCTIONS_MATCH,open,low,2026-02-10
5f8556c2-6d83-433d-8833-ce7f78a60637,LARGE_TRANSACTION,closed,critical,2025-12-10
9d58a50b-4445-4f1e-a90f-716afcc21435,LARGE_TRANSACTION,under_review,medium,2025-11-20
f78a65e8-5ff5-46cb-a52b-5b5ceb88b24f,SANCTIONS_MATCH,under_review,low,2025-10-21
4202f754-c8c6-4434-9989-59092c1c63ad,LARGE_TRANSACTION,open,high,2025-03-31
b8be2c4f-a1a7-4af8-b6a5-125e88732dbb,LARGE_TRANSACTION,open,high,2025-03-30
c70a165c-e202-49c4-a034-d9c1bf09f56a,STRUCTURING,under_review,low,2025-09-13
33d1d818-1365-48fc-9718-134134ad50de,AML_SUSPICIOUS_TRANSACTION,open,medium,2025-08-07
8db89ad0-187b-4258-a0c3-7290b8912e79,PEP_MATCH,open,medium,2026-02-26
4d1b4614-e5c6-4b01-be2c-d2770ac43fb7,STRUCTURING,under_review,low,2025-08-12
fc91a5cc-4ece-4a5b-87e9-ac04d74f5768,LARGE_TRANSACTION,under_review,medium,2025-03-23
393db03b-7077-4fdd-a2ac-97bee81d3d05,AML_SUSPICIOUS_TRANSACTION,open,low,2025-08-17
9cf58c66-8bb1-4e88-b47f-87db8c537d3d,SANCTIONS_MATCH,open,high,2025-08-26
4602ee7f-5153-4b79-a16d-53018b71dbba,SANCTIONS_MATCH,open,critical,2025-11-07
48730541-9b9f-4dd9-b484-3321c88d5ec0,SANCTIONS_MATCH,under_review,high,2025-09-04
890777d2-2c9d-46a8-bf86-b6d50cdf2ee9,PEP_MATCH,closed,critical,2025-07-24
930ba0b2-a9eb-4eab-8a2f-9afc0881fe07,SANCTIONS_MATCH,open,high,2025-03-18
0ff817e9-33e6-414b-a058-c41ee83c5c5c,PEP_MATCH,open,high,2025-03-12
bd2bf1bd-a19b-4df1-87a8-3d37b42cd0a3,SANCTIONS_MATCH,under_review,critical,2026-02-11
4ab4e2c5-942c-4cd8-af5b-65bb905adae6,SANCTIONS_MATCH,open,high,2026-02-24
488aed2b-a1c6-436b-901f-d8c0b3df8c71,AML_SUSPICIOUS_TRANSACTION,open,critical,2025-11-04
802dc003-a1ca-4714-93ac-8f52ae8b7054,AML_SUSPICIOUS_TRANSACTION,open,medium,2025-05-07
340c408b-c442-493f-900f-94cf975ee1eb,PEP_MATCH,closed,medium,2025-03-23
f1292f73-0b59-45c0-b382-ded2ac271aaf,PEP_MATCH,open,medium,2025-11-06
10b56369-7bf4-4746-b492-0ae353fd41a0,STRUCTURING,under_review,medium,2025-08-29
e86b9e27-13ed-4718-bcc3-4f52a00fe421,LARGE_TRANSACTION,under_review,medium,2025-03-07
802dc79c-bb36-4878-8b34-246db28c1cce,AML_SUSPICIOUS_TRANSACTION,closed,critical,2025-04-25
0ad1acc6-1478-4308-ad61-47d0cc23223d,LARGE_TRANSACTION,open,low,2025-11-08
b772e8b7-affb-47a7-a4fe-09fe46fc2270,STRUCTURING,closed,low,2025-03-10
0b85d26b-39d4-4133-81e3-d4152d580698,STRUCTURING,under_review,high,2025-12-30
a5e9c413-970a-41fb-b769-8e54cfee85ee,AML_SUSPICIOUS_TRANSACTION,open,critical,2025-05-07
f2f268a9-407c-4211-b826-8c5a49964218,STRUCTURING,open,low,2025-11-17
ab33c6f6-e13b-44f4-b948-2cdccafbd05f,AML_SUSPICIOUS_TRANSACTION,closed,critical,2025-08-28
d6411036-c9df-48a9-ab92-456dc03bb73d,PEP_MATCH,open,high,2025-08-16
d9a7efa0-3763-481b-8336-e49a457757b6,PEP_MATCH,open,critical,2026-01-06
d848eeab-7e17-419b-88c8-3b2772a1d77f,PEP_MATCH,closed,critical,2025-07-14
aecce1da-1450-40a4-8600-d1745a096aa0,AML_SUSPICIOUS_TRANSACTION,open,medium,2025-08-03
df2ccc97-5e6e-48ea-b455-394fa3b0b19c,AML_SUSPICIOUS_TRANSACTION,closed,critical,2025-06-08
da2836e6-aecc-4532-bf8b-2db9347764d8,SANCTIONS_MATCH,under_review,low,2026-01-07
0a8295ce-5cc1-44cd-8e07-fd168908aef9,AML_SUSPICIOUS_TRANSACTION,closed,critical,2025-03-30
d38f952b-1ec5-4140-84b9-a4c9e240768d,SANCTIONS_MATCH,open,low,2025-09-12
d651ccc7-e547-4fad-a591-0d33a9bb5b58,LARGE_TRANSACTION,open,high,2025-12-28
25262b1b-876d-4441-841a-d77522ac7009,SANCTIONS_MATCH,under_review,medium,2025-04-02
b4bbf2d9-2084-4eeb-a0ab-80b9f3a726ce,PEP_MATCH,under_review,low,2025-06-18
f9315bad-c71a-461e-baa8-8748ee021431,LARGE_TRANSACTION,open,high,2026-03-05
970f58cd-2348-4479-8ad0-894ad6d0995d,PEP_MATCH,open,critical,2025-05-16
ac85d960-8ead-4e82-9c03-f80d2306660c,PEP_MATCH,under_review,medium,2026-02-04
38d10af5-6e3f-4222-83f6-f7b374a091b8,AML_SUSPICIOUS_TRANSACTION,under_review,medium,2025-08-20
84156e7b-fdf1-4d72-8ff4-b81d02aa69e7,AML_SUSPICIOUS_TRANSACTION,open,medium,2025-07-30
e8c61b8b-34a7-44a4-a1d9-7bc77eb1f68b,STRUCTURING,under_review,low,2025-07-31
878c5724-3fbe-41b2-83b6-23c5d45e841a,LARGE_TRANSACTION,closed,medium,2025-08-02
